# Die Startseite, die eigenstaendigen SEO-Seiten unter /de-de/... und die
# deutschen Rechtstexte gehoeren in Suchmaschinen. Alles andere bleibt
# draussen -- insbesondere die App selbst (index.html/SPA) und die
# Vorschauseiten unter /t/...: /t/... wuerde beliebig viele Adressen mit fast
# gleichem Inhalt erzeugen (Dublette zur jeweiligen /de-de/film|serie/...-
# Seite, die per canonical ohnehin bevorzugt wird).
#
# Die Bilder sind ausdruecklich erlaubt: Vorschaukarten in WhatsApp, iMessage
# und sozialen Netzen holen og-image.png, und ein gesperrtes Bild bedeutet dort
# eine leere Kachel statt eines Logos.
#
# "Diese Ansicht teilen"-Momentaufnahmen (?titel=TOKEN) bleiben noindex: feste,
# personenbezogene Listen, keine eigenstaendigen Inhaltsseiten.

# Regel: Jede SEO-Seite mit Eintraegen wird indexiert, auch ohne eigenen
# Text. noindex tragen nur noch Dubletten (Folgeseiten ?seite=N) und die
# 404-Seite. Gesteuert wird das je Seite ueber "indexierbar"
# (backend/lib/seoData.js), nicht ueber robots.txt -- ein Disallow wuerde das
# Gegenteil bewirken, weil ein Crawler die Seite abrufen koennen muss, um das
# noindex ueberhaupt zu lesen.

User-agent: *
Allow: /$
Allow: /de-de/
Allow: /sitemap-*.xml
Allow: /impressum.html
Allow: /datenschutz.html
Allow: /nutzungsbedingungen.html
Allow: /seo.css
Allow: /consent.js
Allow: /og-image.png
Allow: /icon-192.png
Allow: /icon-512.png
Allow: /apple-touch-icon.png
Allow: /favicon-32.png
Allow: /manifest.json
Disallow: /*?titel=
Disallow: /

Sitemap: https://movietaste.de/sitemap-index.xml
